,Total,PRCP,SNOW,SNWD,TMAX,TMIN,AWND,Total_yesterday
2012-10-04,3475.0,0,0,0,189,83,65,3521.0
2012-10-05,3148.0,0,0,0,217,89,57,3475.0
2012-10-06,2006.0,0,0,0,239,78,51,3148.0
2012-10-07,2142.0,0,0,0,239,78,13,2006.0
2012-10-08,3537.0,0,0,0,211,78,19,2142.0
2012-10-09,3501.0,0,0,0,161,89,16,3537.0
2012-10-10,3235.0,0,0,0,122,83,14,3501.0
2012-10-11,3047.0,0,0,0,139,72,13,3235.0
2012-10-12,2011.0,20,0,0,139,89,46,3047.0
2012-10-13,766.0,48,0,0,156,122,39,2011.0
2012-10-14,698.0,165,0,0,178,133,34,766.0
2012-10-15,2273.0,79,0,0,172,111,46,698.0
2012-10-16,3036.0,0,0,0,161,83,55,2273.0
2012-10-17,3243.0,0,0,0,144,61,16,3036.0
2012-10-18,2923.0,208,0,0,178,67,20,3243.0
2012-10-19,1977.0,48,0,0,150,94,53,2923.0
2012-10-20,1068.0,5,0,0,111,61,57,1977.0
2012-10-21,989.0,64,0,0,117,44,27,1068.0
2012-10-22,2129.0,89,0,0,78,33,26,989.0
2012-10-23,2500.0,0,0,0,111,56,30,2129.0
2012-10-24,2429.0,71,0,0,117,61,21,2500.0
2012-10-25,2713.0,0,0,0,117,67,15,2429.0
2012-10-26,2073.0,15,0,0,111,72,25,2713.0
2012-10-27,531.0,231,0,0,144,94,51,2073.0
2012-10-28,1062.0,61,0,0,144,100,38,531.0
2012-10-29,2217.0,109,0,0,156,100,49,1062.0
2012-10-30,1735.0,345,0,0,150,122,28,2217.0
2012-10-31,1710.0,145,0,0,156,111,27,1735.0
2012-11-01,2091.0,97,0,0,150,106,30,1710.0
2012-11-02,2478.0,56,0,0,150,106,10,2091.0
2012-11-03,952.0,5,0,0,156,111,36,2478.0
2012-11-04,1011.0,81,0,0,178,128,38,952.0
2012-11-05,2810.0,8,0,0,150,78,40,1011.0
2012-11-06,2493.0,3,0,0,128,67,35,2810.0
2012-11-07,2719.0,0,0,0,122,39,34,2493.0
2012-11-08,2691.0,0,0,0,100,11,34,2719.0
2012-11-09,2406.0,0,0,0,89,11,20,2691.0
2012-11-10,1269.0,0,0,0,78,-6,22,2406.0
2012-11-11,628.0,152,0,0,89,11,30,1269.0
2012-11-12,1631.0,36,0,0,128,61,30,628.0
2012-11-13,2087.0,53,0,0,111,78,25,1631.0
2012-11-14,2600.0,8,0,0,111,50,26,2087.0
2012-11-15,2520.0,0,0,0,94,28,24,2600.0
2012-11-16,2006.0,56,0,0,94,22,16,2520.0
2012-11-17,640.0,61,0,0,122,61,53,2006.0
2012-11-18,392.0,79,0,0,100,61,49,640.0
2012-11-19,967.0,541,0,0,133,83,60,392.0
2012-11-20,1741.0,38,0,0,111,72,42,967.0
2012-11-21,1370.0,112,0,0,83,39,55,1741.0
2012-11-22,554.0,0,0,0,89,28,15,1370.0
2012-11-23,355.0,320,0,0,94,61,24,554.0
2012-11-24,845.0,0,0,0,89,39,12,355.0
2012-11-25,1018.0,0,0,0,83,11,36,845.0
2012-11-26,2358.0,0,0,0,94,17,38,1018.0
2012-11-27,2547.0,0,0,0,100,17,15,2358.0
2012-11-28,2034.0,28,0,0,94,22,29,2547.0
2012-11-29,1844.0,15,0,0,128,78,42,2034.0
2012-11-30,1590.0,356,0,0,150,78,46,1844.0
2012-12-01,634.0,41,0,0,133,83,55,1590.0
2012-12-02,527.0,196,0,0,83,72,62,634.0
2012-12-03,1868.0,130,0,0,94,72,44,527.0
2012-12-04,2011.0,142,0,0,117,72,62,1868.0
2012-12-05,2300.0,15,0,0,89,44,50,2011.0
2012-12-06,1879.0,15,0,0,72,61,51,2300.0
2012-12-07,1816.0,10,0,0,78,33,46,1879.0
2012-12-08,874.0,0,0,0,67,33,20,1816.0
2012-12-09,422.0,15,0,0,67,28,21,874.0
2012-12-10,2162.0,5,0,0,72,56,18,422.0
2012-12-11,1945.0,30,0,0,78,56,45,2162.0
2012-12-12,1848.0,81,0,0,67,44,20,1945.0
2012-12-13,2013.0,23,0,0,72,33,28,1848.0
2012-12-14,1709.0,79,0,0,61,11,17,2013.0
2012-12-15,463.0,53,0,0,44,6,51,1709.0
2012-12-16,351.0,226,0,0,67,33,55,463.0
2012-12-17,1492.0,20,0,0,83,17,95,351.0
2012-12-18,1702.0,33,15,25,39,6,53,1492.0
2012-12-19,1020.0,137,0,0,83,17,58,1702.0
2012-12-20,1077.0,132,0,0,72,6,37,1020.0
2012-12-21,1232.0,18,0,0,83,-17,17,1077.0
2012-12-22,493.0,33,0,0,83,39,35,1232.0
2012-12-23,441.0,66,0,0,72,33,25,493.0
2012-12-24,574.0,3,0,0,56,28,28,441.0
2012-12-25,98.0,135,0,0,56,28,42,574.0
2012-12-26,845.0,46,0,0,67,33,49,98.0
2012-12-27,1148.0,41,0,0,78,33,32,845.0
2012-12-28,1257.0,0,0,0,83,39,17,1148.0
2012-12-29,487.0,15,0,0,50,33,17,1257.0
2012-12-30,695.0,0,0,0,44,0,18,487.0
2012-12-31,986.0,0,0,0,33,-11,20,695.0
2013-01-01,678.0,0,0,0,50,-28,27,986.0
2013-01-02,1835.0,0,0,0,61,-11,32,678.0
2013-01-03,1803.0,41,0,0,67,-17,30,1835.0
2013-01-04,1712.0,25,0,0,100,22,28,1803.0
2013-01-05,719.0,30,0,0,67,44,31,1712.0
2013-01-06,706.0,20,0,0,72,28,30,719.0
2013-01-07,1893.0,23,0,0,100,44,73,706.0
2013-01-08,1578.0,163,0,0,117,56,63,1893.0
2013-01-09,1347.0,384,0,0,100,17,51,1578.0
2013-01-10,1810.0,3,0,0,33,-6,21,1347.0
2013-01-11,1570.0,0,0,0,28,-28,19,1810.0
2013-01-12,677.0,0,0,0,28,-39,20,1570.0
2013-01-13,559.0,0,0,0,22,-44,15,677.0
2013-01-14,1869.0,0,0,0,33,-22,13,559.0
2013-01-15,2066.0,0,0,0,67,-6,23,1869.0
2013-01-16,1950.0,0,0,0,61,-39,18,2066.0
2013-01-17,1777.0,0,0,0,39,-28,10,1950.0
2013-01-18,1585.0,0,0,0,33,-11,13,1777.0
2013-01-19,760.0,0,0,0,11,-6,19,1585.0
2013-01-20,801.0,0,0,0,33,-6,21,760.0
2013-01-21,1276.0,0,0,0,22,-17,11,801.0
2013-01-22,1965.0,0,0,0,33,-17,6,1276.0
2013-01-23,1767.0,51,0,0,72,22,31,1965.0
2013-01-24,1955.0,58,0,0,72,11,26,1767.0
2013-01-25,1861.0,30,0,0,106,28,21,1955.0
2013-01-26,544.0,23,0,0,83,39,45,1861.0
2013-01-27,643.0,18,0,0,56,39,45,544.0
2013-01-28,1708.0,79,0,0,61,33,32,643.0
2013-01-29,1789.0,43,0,0,83,50,39,1708.0
2013-01-30,1760.0,36,0,0,89,67,39,1789.0
2013-01-31,1921.0,30,0,0,94,72,40,1760.0
2013-02-01,2108.0,3,0,0,117,50,29,1921.0
2013-02-02,1133.0,0,0,0,61,28,20,2108.0
2013-02-03,868.0,23,0,0,89,28,29,1133.0
2013-02-04,2288.0,0,0,0,106,67,26,868.0
2013-02-05,2012.0,33,0,0,100,67,51,2288.0
2013-02-06,1995.0,10,0,0,106,61,45,2012.0
2013-02-07,2187.0,13,0,0,94,33,41,1995.0
2013-02-08,2161.0,0,0,0,78,22,13,2187.0
2013-02-09,1114.0,3,0,0,83,44,13,2161.0
2013-02-10,1312.0,0,0,0,89,17,20,1114.0
2013-02-11,2145.0,3,0,0,83,44,14,1312.0
2013-02-12,2105.0,10,0,0,111,72,56,2145.0
2013-02-13,2066.0,23,0,0,94,72,41,2105.0
2013-02-14,1884.0,10,0,0,94,56,22,2066.0
2013-02-15,2304.0,0,0,0,133,50,24,1884.0
2013-02-16,1017.0,0,0,0,111,39,56,2304.0
2013-02-17,869.0,0,0,0,94,44,34,1017.0
2013-02-18,1481.0,0,0,0,78,39,19,869.0
2013-02-19,2586.0,0,0,0,106,17,34,1481.0
2013-02-20,2217.0,15,0,0,78,11,21,2586.0
2013-02-21,1891.0,5,0,0,67,39,62,2217.0
2013-02-22,1360.0,94,0,0,78,39,81,1891.0
2013-02-23,1126.0,3,0,0,100,39,46,1360.0
2013-02-24,1122.0,0,0,0,89,50,55,1126.0
2013-02-25,2086.0,23,0,0,106,33,71,1122.0
2013-02-26,2497.0,5,0,0,89,39,38,2086.0
2013-02-27,2334.0,46,0,0,100,44,18,2497.0
2013-02-28,1759.0,81,0,0,117,67,38,2334.0
2013-03-01,1845.0,41,0,0,150,111,54,1759.0
2013-03-02,1233.0,8,0,0,139,50,45,1845.0
2013-03-03,1690.0,0,0,0,111,22,28,1233.0
2013-03-04,2791.0,0,0,0,133,0,39,1690.0
2013-03-05,2398.0,0,0,0,94,61,24,2791.0
2013-03-06,2041.0,119,0,0,72,50,41,2398.0
2013-03-07,2150.0,74,0,0,122,50,25,2041.0
2013-03-08,2739.0,0,0,0,117,22,26,2150.0
2013-03-09,2430.0,0,0,0,128,11,13,2739.0
2013-03-10,1046.0,8,0,0,78,39,16,2430.0
2013-03-11,2250.0,13,0,0,106,61,11,1046.0
2013-03-12,1980.0,20,0,0,128,100,57,2250.0
2013-03-13,1894.0,23,0,0,117,94,37,1980.0
2013-03-14,2202.0,28,0,0,117,94,30,1894.0
2013-03-15,2355.0,0,0,0,144,89,43,2202.0
2013-03-16,1063.0,43,0,0,106,44,64,2355.0
2013-03-17,1295.0,0,0,0,89,39,61,1063.0
2013-03-18,2381.0,0,0,0,117,39,59,1295.0
2013-03-19,2312.0,117,0,0,128,17,34,2381.0
2013-03-20,1507.0,99,0,0,111,44,76,2312.0
2013-03-21,1924.0,81,0,0,100,22,49,1507.0
2013-03-22,1862.0,0,0,0,94,6,22,1924.0
2013-03-23,1752.0,0,0,0,100,11,26,1862.0
2013-03-24,1385.0,0,0,0,122,6,21,1752.0
2013-03-25,3159.0,0,0,0,167,44,28,1385.0
2013-03-26,3015.0,0,0,0,167,61,17,3159.0
2013-03-27,2617.0,3,0,0,133,72,16,3015.0
2013-03-28,2706.0,20,0,0,161,83,13,2617.0
2013-03-29,3207.0,0,0,0,183,78,25,2706.0
2013-03-30,2497.0,0,0,0,200,56,44,3207.0
2013-03-31,2363.0,0,0,0,206,67,29,2497.0
2013-04-01,3248.0,0,0,0,172,83,36,2363.0
2013-04-02,3287.0,0,0,0,139,89,22,3248.0
2013-04-03,3486.0,0,0,0,167,78,16,3287.0
2013-04-04,2007.0,84,0,0,144,100,30,3486.0
2013-04-05,1842.0,185,0,0,139,100,56,2007.0
2013-04-06,789.0,127,0,0,122,72,50,1842.0
2013-04-07,577.0,391,0,0,83,50,39,789.0
2013-04-08,2689.0,8,0,0,133,61,31,577.0
2013-04-09,2900.0,0,0,0,122,61,24,2689.0
2013-04-10,2113.0,94,0,0,150,89,64,2900.0
2013-04-11,2499.0,15,0,0,122,67,38,2113.0
2013-04-12,2045.0,97,0,0,78,44,46,2499.0
2013-04-13,846.0,94,-9999,0,106,33,57,2045.0
2013-04-14,1464.0,58,0,0,128,44,23,846.0
2013-04-15,2687.0,0,0,0,139,44,24,1464.0
2013-04-16,3076.0,3,-9999,0,139,33,26,2687.0
2013-04-17,2939.0,0,0,0,150,39,33,3076.0
2013-04-18,1972.0,53,0,0,117,67,40,2939.0
2013-04-19,1385.0,206,0,0,133,94,49,1972.0
2013-04-20,1032.0,0,0,0,139,83,58,1385.0
2013-04-21,968.0,33,0,0,122,67,41,1032.0
2013-04-22,3633.0,0,0,0,161,50,43,968.0
2013-04-23,3942.0,0,0,0,178,39,28,3633.0
2013-04-24,4450.0,0,0,0,211,61,30,3942.0
2013-04-25,4166.0,0,0,0,217,67,11,4450.0
2013-04-26,3457.0,0,0,0,206,83,22,4166.0
2013-04-27,1214.0,0,0,0,139,106,59,3457.0
2013-04-28,1190.0,10,0,0,150,94,52,1214.0
2013-04-29,2693.0,38,0,0,139,67,42,1190.0
2013-04-30,3402.0,0,0,0,128,44,24,2693.0
2013-05-01,5017.0,0,0,0,183,33,31,3402.0
2013-05-02,4877.0,0,0,0,206,67,40,5017.0
2013-05-03,4520.0,0,0,0,217,94,49,4877.0
2013-05-04,2912.0,0,0,0,250,111,65,4520.0
2013-05-05,3003.0,0,0,0,289,117,53,2912.0
2013-05-06,5066.0,0,0,0,306,122,20,3003.0
2013-05-07,5103.0,0,0,0,206,111,33,5066.0
2013-05-08,4972.0,0,0,0,194,111,19,5103.0
2013-05-09,4663.0,0,0,0,228,100,13,4972.0
2013-05-10,4866.0,0,0,0,261,94,10,4663.0
2013-05-11,2481.0,0,0,0,272,122,26,4866.0
2013-05-12,1263.0,66,0,0,217,139,39,2481.0
2013-05-13,3367.0,33,0,0,189,94,50,1263.0
2013-05-14,4575.0,0,0,0,183,78,24,3367.0
2013-05-15,3896.0,10,0,0,172,89,23,4575.0
2013-05-16,4274.0,0,0,0,217,122,27,3896.0
2013-05-17,4783.0,5,0,0,172,117,37,4274.0
2013-05-18,1814.0,0,0,0,167,111,29,4783.0
2013-05-19,2136.0,0,0,0,183,106,23,1814.0
2013-05-20,4649.0,0,0,0,194,94,18,2136.0
2013-05-21,2481.0,137,0,0,156,83,48,4649.0
2013-05-22,2860.0,137,0,0,111,72,30,2481.0
2013-05-23,3023.0,41,0,0,122,67,19,2860.0
2013-05-24,3373.0,3,0,0,167,89,27,3023.0
2013-05-25,1766.0,0,0,0,178,100,27,3373.0
2013-05-26,1191.0,15,0,0,183,106,22,1766.0
2013-05-27,769.0,97,0,0,167,111,31,1191.0
2013-05-28,3359.0,5,0,0,172,117,28,769.0
2013-05-29,3137.0,56,0,0,161,94,40,3359.0
2013-05-30,3963.0,0,0,0,167,94,53,3137.0
2013-05-31,4415.0,0,0,0,194,111,25,3963.0
2013-06-01,2240.0,0,0,0,228,122,25,4415.0
2013-06-02,2676.0,10,0,0,206,122,31,2240.0
2013-06-03,4292.0,0,0,0,222,111,29,2676.0
2013-06-04,5121.0,0,0,0,261,122,34,4292.0
2013-06-05,5038.0,0,0,0,267,144,31,5121.0
2013-06-06,4639.0,0,0,0,267,122,25,5038.0
2013-06-07,3676.0,0,0,0,217,133,32,4639.0
2013-06-08,2179.0,0,0,0,206,128,31,3676.0
2013-06-09,2081.0,0,0,0,206,111,37,2179.0
2013-06-10,4369.0,0,0,0,217,117,32,2081.0
2013-06-11,3678.0,0,0,0,200,100,57,4369.0
2013-06-12,4005.0,3,0,0,206,117,42,3678.0
2013-06-13,3915.0,0,0,0,211,117,26,4005.0
2013-06-14,3322.0,0,0,0,200,122,37,3915.0
2013-06-15,2556.0,0,0,0,256,100,29,3322.0
2013-06-16,2302.0,0,0,0,239,128,34,2556.0
2013-06-17,4252.0,0,0,0,256,139,30,2302.0
2013-06-18,4526.0,3,0,0,233,133,34,4252.0
2013-06-19,3655.0,0,0,0,200,128,37,4526.0
2013-06-20,2471.0,30,0,0,172,128,50,3655.0
2013-06-21,3010.0,3,0,0,206,122,15,2471.0
2013-06-22,3143.0,0,0,0,256,117,17,3010.0
2013-06-23,1644.0,79,0,0,222,150,21,3143.0
2013-06-24,2432.0,48,0,0,211,139,37,1644.0
2013-06-25,2649.0,99,0,0,233,144,28,2432.0
2013-06-26,2904.0,20,0,0,222,150,23,2649.0
2013-06-27,2928.0,36,0,0,211,167,13,2904.0
2013-06-28,4099.0,0,0,0,306,161,22,2928.0
2013-06-29,2732.0,0,0,0,300,183,17,4099.0
2013-06-30,2746.0,0,0,0,339,172,25,2732.0
2013-07-01,4207.0,0,0,0,317,183,23,2746.0
2013-07-02,4696.0,0,0,0,283,156,30,4207.0
2013-07-03,4255.0,0,0,0,261,167,32,4696.0
2013-07-04,3749.0,0,0,0,217,139,22,4255.0
2013-07-05,3088.0,0,0,0,233,139,26,3749.0
2013-07-06,2922.0,0,0,0,261,133,22,3088.0
2013-07-07,2595.0,0,0,0,239,139,29,2922.0
2013-07-08,4347.0,0,0,0,267,133,28,2595.0
2013-07-09,4816.0,0,0,0,300,150,25,4347.0
2013-07-10,4607.0,0,0,0,222,139,26,4816.0
2013-07-11,4100.0,0,0,0,228,122,30,4607.0
2013-07-12,3696.0,0,0,0,194,133,22,4100.0
2013-07-13,2698.0,0,0,0,261,111,31,3696.0
2013-07-14,2640.0,0,0,0,278,128,30,2698.0
2013-07-15,4418.0,0,0,0,278,144,46,2640.0
2013-07-16,4593.0,0,0,0,311,183,41,4418.0
2013-07-17,4171.0,0,0,0,222,150,37,4593.0
2013-07-18,4386.0,0,0,0,261,139,20,4171.0
2013-07-19,3915.0,0,0,0,278,133,19,4386.0
2013-07-20,2511.0,0,0,0,250,133,20,3915.0
2013-07-21,2425.0,0,0,0,239,128,23,2511.0
2013-07-22,4174.0,0,0,0,261,133,24,2425.0
2013-07-23,4604.0,0,0,0,311,139,30,4174.0
2013-07-24,4694.0,0,0,0,311,144,25,4604.0
2013-07-25,4473.0,0,0,0,311,128,23,4694.0
2013-07-26,3963.0,0,0,0,311,144,29,4473.0
2013-07-27,2501.0,0,0,0,256,128,26,3963.0
2013-07-28,1980.0,0,0,0,211,122,34,2501.0
2013-07-29,4088.0,0,0,0,250,133,14,1980.0
2013-07-30,4540.0,0,0,0,250,133,28,4088.0
2013-07-31,4122.0,0,0,0,217,133,18,4540.0
2013-08-01,3719.0,0,0,0,206,133,39,4122.0
2013-08-02,2579.0,20,0,0,172,150,20,3719.0
2013-08-03,2257.0,0,0,0,250,156,24,2579.0
2013-08-04,2466.0,0,0,0,289,150,34,2257.0
2013-08-05,4312.0,0,0,0,300,150,21,2466.0
2013-08-06,4602.0,0,0,0,306,139,14,4312.0
2013-08-07,4556.0,0,0,0,311,139,19,4602.0
2013-08-08,4275.0,0,0,0,283,144,25,4556.0
2013-08-09,3833.0,0,0,0,283,144,21,4275.0
2013-08-10,1897.0,23,0,0,256,150,29,3833.0
2013-08-11,2315.0,0,0,0,250,144,29,1897.0
2013-08-12,4028.0,0,0,0,256,161,19,2315.0
2013-08-13,4469.0,0,0,0,278,150,18,4028.0
2013-08-14,4171.0,8,0,0,272,150,20,4469.0
2013-08-15,3334.0,18,0,0,211,172,10,4171.0
2013-08-16,3819.0,0,0,0,289,161,22,3334.0
2013-08-17,2219.0,0,0,0,256,172,30,3819.0
2013-08-18,2301.0,0,0,0,261,156,31,2219.0
2013-08-19,4117.0,0,0,0,267,156,30,2301.0
2013-08-20,4524.0,0,0,0,256,161,46,4117.0
2013-08-21,4392.0,0,0,0,278,150,43,4524.0
2013-08-22,4170.0,0,0,0,289,150,19,4392.0
2013-08-23,3446.0,0,0,0,250,161,41,4170.0
2013-08-24,2030.0,0,0,0,250,167,27,3446.0
2013-08-25,2059.0,3,0,0,222,161,26,2030.0
2013-08-26,3240.0,10,0,0,244,161,19,2059.0
2013-08-27,3892.0,13,0,0,267,172,14,3240.0
2013-08-28,3484.0,56,0,0,267,156,13,3892.0
2013-08-29,2375.0,193,0,0,239,183,30,3484.0
2013-08-30,3376.0,0,0,0,261,161,29,2375.0
2013-08-31,2292.0,0,0,0,278,139,26,3376.0
2013-09-01,2288.0,0,0,0,278,156,25,2292.0
2013-09-02,2325.0,0,0,0,278,172,21,2288.0
2013-09-03,2931.0,23,0,0,250,167,17,2325.0
2013-09-04,3830.0,3,0,0,228,161,24,2931.0
2013-09-05,2248.0,277,0,0,200,156,25,3830.0
2013-09-06,2223.0,213,0,0,217,161,26,2248.0
2013-09-07,1880.0,0,0,0,233,172,20,2223.0
2013-09-08,2331.0,0,0,0,267,144,15,1880.0
2013-09-09,3893.0,0,0,0,261,139,21,2331.0
2013-09-10,4245.0,0,0,0,267,150,37,3893.0
2013-09-11,4411.0,0,0,0,339,161,24,4245.0
2013-09-12,4045.0,0,0,0,256,150,17,4411.0
2013-09-13,3232.0,0,0,0,189,156,20,4045.0
2013-09-14,1832.0,0,0,0,217,156,14,3232.0
2013-09-15,1024.0,33,0,0,189,144,22,1832.0
2013-09-16,3065.0,3,0,0,217,150,43,1024.0
2013-09-17,3284.0,0,0,0,178,139,23,3065.0
2013-09-18,3909.0,0,0,0,211,133,25,3284.0
2013-09-19,4118.0,0,0,0,256,100,15,3909.0
2013-09-20,3334.0,36,0,0,233,133,30,4118.0
2013-09-21,1932.0,0,0,0,211,133,25,3334.0
